<html xmlns:v="urn:schemas-microsoft-com:vml" xmlns:o="urn:schemas-microsoft-com:office:office" xmlns:x="urn:schemas-microsoft-com:office:excel" xmlns="http://www.w3.org/TR/REC-html40">
 <head>
  <meta http-equiv="Content-Type" content="text/html; charset=utf-8">
  <meta name="ProgId" content="Excel.Sheet">
  <meta name="Generator" content="WPS Office ET">
  <!--[if gte mso 9]>
   <xml>
    <o:DocumentProperties>
     <o:Created>2026-01-30T17:25:25</o:Created>
     <o:LastAuthor>-ACE IN MY SLEEVe-</o:LastAuthor>
     <o:LastSaved>2026-01-30T17:39:56</o:LastSaved>
    </o:DocumentProperties>
    <o:CustomDocumentProperties>
     <o:ICV dt:dt="string">33EE03207A4D4BB1B68792BD7D21A4DC_13</o:ICV>
     <o:KSOProductBuildVer dt:dt="string">2052-12.1.0.24657</o:KSOProductBuildVer>
     <o:CalculationRule dt:dt="float">0.0</o:CalculationRule>
    </o:CustomDocumentProperties>
   </xml>
  <![endif]-->
  <style>
<!-- @page
	{margin:1.00in 0.75in 1.00in 0.75in;
    <td class="xl66" align="right" x:num>5</td>
    <td class="xl66" align="right" x:num>15</td>
    <td class="xl66" align="right" x:num>42</td>
    <td class="xl66" align="right" x:num>94</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>369</td>
    <td class="xl66" x:str>Duop Reath</td>
    <td class="xl66" align="right" x:num>29</td>
    <td class="xl66" x:str>POR</td>
    <td class="xl66" x:str>C</td>
    <td class="xl66" align="right" x:num>32</td>
    <td class="xl66" align="right" x:num>0</td>
    <td class="xl66" align="right" x:num>258</td>
    <td class="xl66" align="right" x:num>33</td>
    <td class="xl66" align="right" x:num>74</td>
    <td class="xl66" align="right" x:num>0.446</td>
    <td class="xl66" align="right" x:num>23</td>
    <td class="xl66" align="right" x:num>55</td>
    <td class="xl66" align="right" x:num>0.418</td>
    <td class="xl66" align="right" x:num>10</td>
    <td class="xl66" align="right" x:num>19</td>
    <td class="xl66" align="right" x:num>0.526</td>
    <td class="xl66" align="right" x:num>0.601</td>
    <td class="xl66" align="right" x:num>5</td>
    <td class="xl66" align="right" x:num>6</td>
    <td class="xl66" align="right" x:num>0.833</td>
    <td class="xl66" align="right" x:num>10</td>
    <td class="xl66" align="right" x:num>28</td>
    <td class="xl66" align="right" x:num>38</td>
    <td class="xl66" align="right" x:num>10</td>
    <td class="xl66" align="right" x:num>5</td>
    <td class="xl66" align="right" x:num>8</td>
    <td class="xl66" align="right" x:num>7</td>
    <td class="xl66" align="right" x:num>28</td>
    <td class="xl66" align="right" x:num>94</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>370</td>
    <td class="xl66" x:str>Carter Bryant</td>
    <td class="xl66" align="right" x:num>20</td>
    <td class="xl66" x:str>SAS</td>
    <td class="xl66" x:str>PF</td>
    <td class="xl66" align="right" x:num>37</td>
    <td class="xl66" align="right" x:num>0</td>
    <td class="xl66" align="right" x:num>298</td>
    <td class="xl66" align="right" x:num>34</td>
    <td class="xl66" align="right" x:num>97</td>
    <td class="xl66" align="right" x:num>0.351</td>
    <td class="xl66" align="right" x:num>14</td>
    <td class="xl66" align="right" x:num>53</td>
    <td class="xl66" align="right" x:num>0.264</td>
    <td class="xl66" align="right" x:num>20</td>
    <td class="xl66" align="right" x:num>44</td>
    <td class="xl66" align="right" x:num>0.455</td>
    <td class="xl66" align="right" x:num>0.423</td>
    <td class="xl66" align="right" x:num>10</td>
    <td class="xl66" align="right" x:num>12</td>
    <td class="xl66" align="right" x:num>0.833</td>
    <td class="xl66" align="right" x:num>15</td>
    <td class="xl66" align="right" x:num>47</td>
    <td class="xl66" align="right" x:num>62</td>
    <td class="xl66" align="right" x:num>7</td>
    <td class="xl66" align="right" x:num>6</td>
    <td class="xl66" align="right" x:num>5</td>
    <td class="xl66" align="right" x:num>12</td>
    <td class="xl66" align="right" x:num>28</td>
    <td class="xl66" align="right" x:num>92</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>371</td>
    <td class="xl66" x:str>Yanic Konan Niederhäuser</td>
    <td class="xl66" align="right" x:num>22</td>
    <td class="xl66" x:str>LAC</td>
    <td class="xl66" x:str>C</td>
    <td class="xl66" align="right" x:num>26</td>
    <td class="xl66" align="right" x:num>0</td>
    <td class="xl66" align="right" x:num>224</td>
    <td class="xl66" align="right" x:num>35</td>
    <td class="xl66" align="right" x:num>54</td>
    <td class="xl66" align="right" x:num>0.648</td>
    <td class="xl66" align="right" x:num>0</td>
    <td class="xl66" align="right" x:num>3</td>
    <td class="xl66" align="right" x:num>0</td>
    <td class="xl66" align="right" x:num>35</td>
    <td class="xl66" align="right" x:num>51</td>
    <td class="xl66" align="right" x:num>0.686</td>
    <td class="xl66" align="right" x:num>0.648</td>
    <td class="xl66" align="right" x:num>20</td>
    <td class="xl66" align="right" x:num>31</td>
    <td class="xl66" align="right" x:num>0.645</td>
    <td class="xl66" align="right" x:num>21</td>
    <td class="xl66" align="right" x:num>33</td>
    <td class="xl66" align="right" x:num>54</td>
    <td class="xl66" align="right" x:num>8</td>
    <td class="xl66" align="right" x:num>2</td>
    <td class="xl66" align="right" x:num>11</td>
    <td class="xl66" align="right" x:num>12</td>
    <td class="xl66" align="right" x:num>31</td>
    <td class="xl66" align="right" x:num>90</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>372</td>
    <td class="xl66" x:str>Jericho Sims</td>
    <td class="xl66" align="right" x:num>27</td>
    <td class="xl66" x:str>MIL</td>
    <td class="xl66" x:str>C</td>
    <td class="xl66" align="right" x:num>32</td>
    <td class="xl66" align="right" x:num>4</td>
    <td class="xl66" align="right" x:num>445</td>
    <td class="xl66" align="right" x:num>41</td>
    <td class="xl66" align="right" x:num>49</td>
    <td class="xl66" align="right" x:num>0.837</td>
    <td class="xl66" align="right" x:num>0</td>
    <td class="xl66" align="right" x:num>0</td>
    <td class="xl67"></td>
    <td class="xl66" align="right" x:num>41</td>
    <td class="xl66" align="right" x:num>49</td>
    <td class="xl66" align="right" x:num>0.837</td>
    <td class="xl66" align="right" x:num>0.837</td>
    <td class="xl66" align="right" x:num>8</td>
    <td class="xl66" align="right" x:num>13</td>
    <td class="xl66" align="right" x:num>0.615</td>
    <td class="xl66" align="right" x:num>39</td>
    <td class="xl66" align="right" x:num>75</td>
    <td class="xl66" align="right" x:num>114</td>
    <td class="xl66" align="right" x:num>19</td>
    <td class="xl66" align="right" x:num>6</td>
    <td class="xl66" align="right" x:num>5</td>
    <td class="xl66" align="right" x:num>32</td>
    <td class="xl66" align="right" x:num>53</td>
    <td class="xl66" align="right" x:num>90</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>373</td>
    <td class="xl66" x:str>Nick Richards</td>
    <td class="xl66" align="right" x:num>28</td>
    <td class="xl66" x:str>PHO</td>
    <td class="xl66" x:str>C</td>
    <td class="xl66" align="right" x:num>28</td>
    <td class="xl66" align="right" x:num>2</td>
    <td class="xl66" align="right" x:num>254</td>
    <td class="xl66" align="right" x:num>35</td>
    <td class="xl66" align="right" x:num>71</td>
    <td class="xl66" align="right" x:num>0.493</td>
    <td class="xl66" align="right" x:num>0</td>
    <td class="xl66" align="right" x:num>0</td>
    <td class="xl67"></td>
    <td class="xl66" align="right" x:num>35</td>
    <td class="xl66" align="right" x:num>71</td>
    <td class="xl66" align="right" x:num>0.493</td>
    <td class="xl66" align="right" x:num>0.493</td>
    <td class="xl66" align="right" x:num>19</td>
    <td class="xl66" align="right" x:num>28</td>
    <td class="xl66" align="right" x:num>0.679</td>
    <td class="xl66" align="right" x:num>35</td>
    <td class="xl66" align="right" x:num>56</td>
    <td class="xl66" align="right" x:num>91</td>
    <td class="xl66" align="right" x:num>8</td>
    <td class="xl66" align="right" x:num>4</td>
    <td class="xl66" align="right" x:num>14</td>
    <td class="xl66" align="right" x:num>25</td>
    <td class="xl66" align="right" x:num>39</td>
    <td class="xl66" align="right" x:num>89</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>374</td>
    <td class="xl66" x:str>Dalen Terry</td>
    <td class="xl66" align="right" x:num>23</td>
    <td class="xl66" x:str>CHI</td>
    <td class="xl66" x:str>SG</td>
    <td class="xl66" align="right" x:num>30</td>
    <td class="xl66" align="right" x:num>0</td>
    <td class="xl66" align="right" x:num>291</td>
    <td class="xl66" align="right" x:num>34</td>
    <td class="xl66" align="right" x:num>79</td>
    <td class="xl66" align="right" x:num>0.43</td>
    <td class="xl66" align="right" x:num>13</td>
    <td class="xl66" align="right" x:num>35</td>
    <td class="xl66" align="right" x:num>0.371</td>
    <td class="xl66" align="right" x:num>21</td>
    <td class="xl66" align="right" x:num>44</td>
    <td class="xl66" align="right" x:num>0.477</td>
    <td class="xl66" align="right" x:num>0.513</td>
    <td class="xl66" align="right" x:num>6</td>
    <td class="xl66" align="right" x:num>11</td>
    <td class="xl66" align="right" x:num>0.545</td>
    <td class="xl66" align="right" x:num>15</td>
    <td class="xl66" align="right" x:num>33</td>
    <td class="xl66" align="right" x:num>48</td>
    <td class="xl66" align="right" x:num>30</td>
    <td class="xl66" align="right" x:num>18</td>
    <td class="xl66" align="right" x:num>8</td>
    <td class="xl66" align="right" x:num>16</td>
    <td class="xl66" align="right" x:num>30</td>
    <td class="xl66" align="right" x:num>87</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>375</td>
    <td class="xl66" x:str>John Konchar</td>
    <td class="xl66" align="right" x:num>29</td>
    <td class="xl66" x:str>MEM</td>
    <td class="xl66" x:str>SG</td>
    <td class="xl66" align="right" x:num>29</td>
    <td class="xl66" align="right" x:num>1</td>
    <td class="xl66" align="right" x:num>412</td>
    <td class="xl66" align="right" x:num>33</td>
    <td class="xl66" align="right" x:num>65</td>
    <td class="xl66" align="right" x:num>0.508</td>
    <td class="xl66" align="right" x:num>12</td>
    <td class="xl66" align="right" x:num>36</td>
    <td class="xl66" align="right" x:num>0.333</td>
    <td class="xl66" align="right" x:num>21</td>
    <td class="xl66" align="right" x:num>29</td>
    <td class="xl66" align="right" x:num>0.724</td>
    <td class="xl66" align="right" x:num>0.6</td>
    <td class="xl66" align="right" x:num>8</td>
    <td class="xl66" align="right" x:num>13</td>
    <td class="xl66" align="right" x:num>0.615</td>
    <td class="xl66" align="right" x:num>20</td>
    <td class="xl66" align="right" x:num>68</td>
    <td class="xl66" align="right" x:num>88</td>
    <td class="xl66" align="right" x:num>38</td>
    <td class="xl66" align="right" x:num>31</td>
    <td class="xl66" align="right" x:num>13</td>
    <td class="xl66" align="right" x:num>12</td>
    <td class="xl66" align="right" x:num>30</td>
    <td class="xl66" align="right" x:num>86</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>376</td>
    <td class="xl66" x:str>Kobe Brown</td>
    <td class="xl66" align="right" x:num>26</td>
    <td class="xl66" x:str>LAC</td>
    <td class="xl66" x:str>PF</td>
    <td class="xl66" align="right" x:num>30</td>
    <td class="xl66" align="right" x:num>0</td>
    <td class="xl66" align="right" x:num>275</td>
    <td class="xl66" align="right" x:num>28</td>
    <td class="xl66" align="right" x:num>77</td>
    <td class="xl66" align="right" x:num>0.364</td>
    <td class="xl66" align="right" x:num>11</td>
    <td class="xl66" align="right" x:num>45</td>
    <td class="xl66" align="right" x:num>0.244</td>
    <td class="xl66" align="right" x:num>17</td>
    <td class="xl66" align="right" x:num>32</td>
    <td class="xl66" align="right" x:num>0.531</td>
    <td class="xl66" align="right" x:num>0.435</td>
    <td class="xl66" align="right" x:num>18</td>
    <td class="xl66" align="right" x:num>22</td>
    <td class="xl66" align="right" x:num>0.818</td>
    <td class="xl66" align="right" x:num>18</td>
    <td class="xl66" align="right" x:num>33</td>
    <td class="xl66" align="right" x:num>51</td>
    <td class="xl66" align="right" x:num>25</td>
    <td class="xl66" align="right" x:num>8</td>
    <td class="xl66" align="right" x:num>2</td>
    <td class="xl66" align="right" x:num>11</td>
    <td class="xl66" align="right" x:num>15</td>
    <td class="xl66" align="right" x:num>85</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>377</td>
    <td class="xl66" x:str>KJ Simpson</td>
    <td class="xl66" align="right" x:num>23</td>
    <td class="xl66" x:str>CHO</td>
    <td class="xl66" x:str>PG</td>
    <td class="xl66" align="right" x:num>14</td>
    <td class="xl66" align="right" x:num>2</td>
    <td class="xl66" align="right" x:num>223</td>
    <td class="xl66" align="right" x:num>31</td>
    <td class="xl66" align="right" x:num>89</td>
    <td class="xl66" align="right" x:num>0.348</td>
    <td class="xl66" align="right" x:num>12</td>
    <td class="xl66" align="right" x:num>39</td>
    <td class="xl66" align="right" x:num>0.308</td>
    <td class="xl66" align="right" x:num>19</td>
    <td class="xl66" align="right" x:num>50</td>
    <td class="xl66" align="right" x:num>0.38</td>
    <td class="xl66" align="right" x:num>0.416</td>
    <td class="xl66" align="right" x:num>10</td>
    <td class="xl66" align="right" x:num>16</td>
    <td class="xl66" align="right" x:num>0.625</td>
    <td class="xl66" align="right" x:num>5</td>
    <td class="xl66" align="right" x:num>24</td>
    <td class="xl66" align="right" x:num>29</td>
    <td class="xl66" align="right" x:num>35</td>
    <td class="xl66" align="right" x:num>15</td>
    <td class="xl66" align="right" x:num>0</td>
    <td class="xl66" align="right" x:num>24</td>
    <td class="xl66" align="right" x:num>14</td>
    <td class="xl66" align="right" x:num>84</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>378</td>
    <td class="xl66" x:str>Ethan Thompson</td>
    <td class="xl66" align="right" x:num>26</td>
    <td class="xl66" x:str>IND</td>
    <td class="xl66" x:str>SG</td>
    <td class="xl66" align="right" x:num>20</td>
    <td class="xl66" align="right" x:num>5</td>
    <td class="xl66" align="right" x:num>306</td>
    <td class="xl66" align="right" x:num>29</td>
    <td class="xl66" align="right" x:num>81</td>
    <td class="xl66" align="right" x:num>0.358</td>
    <td class="xl66" align="right" x:num>16</td>
    <td class="xl66" align="right" x:num>56</td>
    <td class="xl66" align="right" x:num>0.286</td>
    <td class="xl66" align="right" x:num>13</td>
    <td class="xl66" align="right" x:num>25</td>
    <td class="xl66" align="right" x:num>0.52</td>
    <td class="xl66" align="right" x:num>0.457</td>
    <td class="xl66" align="right" x:num>10</td>
    <td class="xl66" align="right" x:num>15</td>
    <td class="xl66" align="right" x:num>0.667</td>
    <td class="xl66" align="right" x:num>11</td>
    <td class="xl66" align="right" x:num>24</td>
    <td class="xl66" align="right" x:num>35</td>
    <td class="xl66" align="right" x:num>26</td>
    <td class="xl66" align="right" x:num>10</td>
    <td class="xl66" align="right" x:num>5</td>
    <td class="xl66" align="right" x:num>12</td>
    <td class="xl66" align="right" x:num>37</td>
    <td class="xl66" align="right" x:num>84</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>379</td>
    <td class="xl66" x:str>Julian Phillips</td>
    <td class="xl66" align="right" x:num>22</td>
    <td class="xl66" x:str>CHI</td>
    <td class="xl66" x:str>SF</td>
    <td class="xl66" align="right" x:num>32</td>
    <td class="xl66" align="right" x:num>2</td>
    <td class="xl66" align="right" x:num>294</td>
    <td class="xl66" align="right" x:num>32</td>
    <td class="xl66" align="right" x:num>75</td>
    <td class="xl66" align="right" x:num>0.427</td>
    <td class="xl66" align="right" x:num>14</td>
    <td class="xl66" align="right" x:num>44</td>
    <td class="xl66" align="right" x:num>0.318</td>
    <td class="xl66" align="right" x:num>18</td>
    <td class="xl66" align="right" x:num>31</td>
    <td class="xl66" align="right" x:num>0.581</td>
    <td class="xl66" align="right" x:num>0.52</td>
    <td class="xl66" align="right" x:num>5</td>
    <td class="xl66" align="right" x:num>6</td>
    <td class="xl66" align="right" x:num>0.833</td>
    <td class="xl66" align="right" x:num>20</td>
    <td class="xl66" align="right" x:num>20</td>
    <td class="xl66" align="right" x:num>40</td>
    <td class="xl66" align="right" x:num>7</td>
    <td class="xl66" align="right" x:num>15</td>
    <td class="xl66" align="right" x:num>6</td>
    <td class="xl66" align="right" x:num>6</td>
    <td class="xl66" align="right" x:num>32</td>
    <td class="xl66" align="right" x:num>83</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>380</td>
    <td class="xl66" x:str>Garrison Mathews</td>
    <td class="xl66" align="right" x:num>29</td>
    <td class="xl66" x:str>IND</td>
    <td class="xl66" x:str>SG</td>
    <td class="xl66" align="right" x:num>15</td>
    <td class="xl66" align="right" x:num>1</td>
    <td class="xl66" align="right" x:num>196</td>
    <td class="xl66" align="right" x:num>21</td>
    <td class="xl66" align="right" x:num>52</td>
    <td class="xl66" align="right" x:num>0.404</td>
    <td class="xl66" align="right" x:num>17</td>
    <td class="xl66" align="right" x:num>46</td>
    <td class="xl66" align="right" x:num>0.37</td>
    <td class="xl66" align="right" x:num>4</td>
    <td class="xl66" align="right" x:num>6</td>
    <td class="xl66" align="right" x:num>0.667</td>
    <td class="xl66" align="right" x:num>0.567</td>
    <td class="xl66" align="right" x:num>19</td>
    <td class="xl66" align="right" x:num>23</td>
    <td class="xl66" align="right" x:num>0.826</td>
    <td class="xl66" align="right" x:num>2</td>
    <td class="xl66" align="right" x:num>15</td>
    <td class="xl66" align="right" x:num>17</td>
    <td class="xl66" align="right" x:num>10</td>
    <td class="xl66" align="right" x:num>6</td>
    <td class="xl66" align="right" x:num>3</td>
    <td class="xl66" align="right" x:num>3</td>
    <td class="xl66" align="right" x:num>19</td>
    <td class="xl66" align="right" x:num>78</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>381</td>
    <td class="xl66" x:str>Ben Saraf</td>
    <td class="xl66" align="right" x:num>19</td>
    <td class="xl66" x:str>BRK</td>
    <td class="xl66" x:str>SG</td>
    <td class="xl66" align="right" x:num>14</td>
    <td class="xl66" align="right" x:num>5</td>
    <td class="xl66" align="right" x:num>239</td>
    <td class="xl66" align="right" x:num>26</td>
    <td class="xl66" align="right" x:num>68</td>
    <td class="xl66" align="right" x:num>0.382</td>
    <td class="xl66" align="right" x:num>10</td>
    <td class="xl66" align="right" x:num>35</td>
    <td class="xl66" align="right" x:num>0.286</td>
    <td class="xl66" align="right" x:num>16</td>
    <td class="xl66" align="right" x:num>33</td>
    <td class="xl66" align="right" x:num>0.485</td>
    <td class="xl66" align="right" x:num>0.456</td>
    <td class="xl66" align="right" x:num>12</td>
    <td class="xl66" align="right" x:num>15</td>
    <td class="xl66" align="right" x:num>0.8</td>
    <td class="xl66" align="right" x:num>6</td>
    <td class="xl66" align="right" x:num>14</td>
    <td class="xl66" align="right" x:num>20</td>
    <td class="xl66" align="right" x:num>36</td>
    <td class="xl66" align="right" x:num>11</td>
    <td class="xl66" align="right" x:num>3</td>
    <td class="xl66" align="right" x:num>30</td>
    <td class="xl66" align="right" x:num>16</td>
    <td class="xl66" align="right" x:num>74</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>382</td>
    <td class="xl66" x:str>Joan Beringer</td>
    <td class="xl66" align="right" x:num>19</td>
    <td class="xl66" x:str>MIN</td>
    <td class="xl66" x:str>PF</td>
    <td class="xl66" align="right" x:num>22</td>
    <td class="xl66" align="right" x:num>0</td>
    <td class="xl66" align="right" x:num>158</td>
    <td class="xl66" align="right" x:num>33</td>
    <td class="xl66" align="right" x:num>50</td>
    <td class="xl66" align="right" x:num>0.66</td>
    <td class="xl66" align="right" x:num>0</td>
    <td class="xl66" align="right" x:num>0</td>
    <td class="xl67"></td>
    <td class="xl66" align="right" x:num>33</td>
    <td class="xl66" align="right" x:num>50</td>
    <td class="xl66" align="right" x:num>0.66</td>
    <td class="xl66" align="right" x:num>0.66</td>
    <td class="xl66" align="right" x:num>6</td>
    <td class="xl66" align="right" x:num>10</td>
    <td class="xl66" align="right" x:num>0.6</td>
    <td class="xl66" align="right" x:num>25</td>
    <td class="xl66" align="right" x:num>24</td>
    <td class="xl66" align="right" x:num>49</td>
    <td class="xl66" align="right" x:num>6</td>
    <td class="xl66" align="right" x:num>3</td>
    <td class="xl66" align="right" x:num>10</td>
    <td class="xl66" align="right" x:num>5</td>
    <td class="xl66" align="right" x:num>25</td>
    <td class="xl66" align="right" x:num>72</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>383</td>
    <td class="xl66" x:str>Walker Kessler</td>
    <td class="xl66" align="right" x:num>24</td>
    <td class="xl66" x:str>UTA</td>
    <td class="xl66" x:str>C</td>
    <td class="xl66" align="right" x:num>5</td>
    <td class="xl66" align="right" x:num>5</td>
    <td class="xl66" align="right" x:num>154</td>
    <td class="xl66" align="right" x:num>26</td>
    <td class="xl66" align="right" x:num>37</td>
    <td class="xl66" align="right" x:num>0.703</td>
    <td class="xl66" align="right" x:num>6</td>
    <td class="xl66" align="right" x:num>8</td>
    <td class="xl66" align="right" x:num>0.75</td>
    <td class="xl66" align="right" x:num>20</td>
    <td class="xl66" align="right" x:num>29</td>
    <td class="xl66" align="right" x:num>0.69</td>
    <td class="xl66" align="right" x:num>0.784</td>
    <td class="xl66" align="right" x:num>14</td>
    <td class="xl66" align="right" x:num>20</td>
    <td class="xl66" align="right" x:num>0.7</td>
    <td class="xl66" align="right" x:num>23</td>
    <td class="xl66" align="right" x:num>31</td>
    <td class="xl66" align="right" x:num>54</td>
    <td class="xl66" align="right" x:num>15</td>
    <td class="xl66" align="right" x:num>7</td>
    <td class="xl66" align="right" x:num>9</td>
    <td class="xl66" align="right" x:num>16</td>
    <td class="xl66" align="right" x:num>22</td>
    <td class="xl66" align="right" x:num>72</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>384</td>
    <td class="xl66" x:str>Marcus Sasser</td>
    <td class="xl66" align="right" x:num>25</td>
    <td class="xl66" x:str>DET</td>
    <td class="xl66" x:str>PG</td>
    <td class="xl66" align="right" x:num>13</td>
    <td class="xl66" align="right" x:num>0</td>
    <td class="xl66" align="right" x:num>125</td>
    <td class="xl66" align="right" x:num>24</td>
    <td class="xl66" align="right" x:num>54</td>
    <td class="xl66" align="right" x:num>0.444</td>
    <td class="xl66" align="right" x:num>14</td>
    <td class="xl66" align="right" x:num>35</td>
    <td class="xl66" align="right" x:num>0.4</td>
    <td class="xl66" align="right" x:num>10</td>
    <td class="xl66" align="right" x:num>19</td>
    <td class="xl66" align="right" x:num>0.526</td>
    <td class="xl66" align="right" x:num>0.574</td>
    <td class="xl66" align="right" x:num>10</td>
    <td class="xl66" align="right" x:num>11</td>
    <td class="xl66" align="right" x:num>0.909</td>
    <td class="xl66" align="right" x:num>1</td>
    <td class="xl66" align="right" x:num>12</td>
    <td class="xl66" align="right" x:num>13</td>
    <td class="xl66" align="right" x:num>23</td>
    <td class="xl66" align="right" x:num>7</td>
    <td class="xl66" align="right" x:num>2</td>
    <td class="xl66" align="right" x:num>8</td>
    <td class="xl66" align="right" x:num>12</td>
    <td class="xl66" align="right" x:num>72</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>385</td>
    <td class="xl66" x:str>Mohamed Diawara</td>
    <td class="xl66" align="right" x:num>20</td>
    <td class="xl66" x:str>NYK</td>
    <td class="xl66" x:str>SF</td>
    <td class="xl66" align="right" x:num>37</td>
    <td class="xl66" align="right" x:num>5</td>
    <td class="xl66" align="right" x:num>190</td>
    <td class="xl66" align="right" x:num>26</td>
    <td class="xl66" align="right" x:num>66</td>
    <td class="xl66" align="right" x:num>0.394</td>
    <td class="xl66" align="right" x:num>14</td>
    <td class="xl66" align="right" x:num>37</td>
    <td class="xl66" align="right" x:num>0.378</td>
    <td class="xl66" align="right" x:num>12</td>
    <td class="xl66" align="right" x:num>29</td>
    <td class="xl66" align="right" x:num>0.414</td>
    <td class="xl66" align="right" x:num>0.5</td>
    <td class="xl66" align="right" x:num>3</td>
    <td class="xl66" align="right" x:num>6</td>
    <td class="xl66" align="right" x:num>0.5</td>
    <td class="xl66" align="right" x:num>9</td>
    <td class="xl66" align="right" x:num>28</td>
    <td class="xl66" align="right" x:num>37</td>
    <td class="xl66" align="right" x:num>17</td>
    <td class="xl66" align="right" x:num>8</td>
    <td class="xl66" align="right" x:num>4</td>
    <td class="xl66" align="right" x:num>10</td>
    <td class="xl66" align="right" x:num>17</td>
    <td class="xl66" align="right" x:num>69</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>386</td>
    <td class="xl66" x:str>Larry Nance Jr.</td>
    <td class="xl66" align="right" x:num>33</td>
    <td class="xl66" x:str>CLE</td>
    <td class="xl66" x:str>PF</td>
    <td class="xl66" align="right" x:num>21</td>
    <td class="xl66" align="right" x:num>2</td>
    <td class="xl66" align="right" x:num>290</td>
    <td class="xl66" align="right" x:num>28</td>
    <td class="xl66" align="right" x:num>79</td>
    <td class="xl66" align="right" x:num>0.354</td>
    <td class="xl66" align="right" x:num>12</td>
    <td class="xl66" align="right" x:num>42</td>
    <td class="xl66" align="right" x:num>0.286</td>
    <td class="xl66" align="right" x:num>16</td>
    <td class="xl66" align="right" x:num>37</td>
    <td class="xl66" align="right" x:num>0.432</td>
    <td class="xl66" align="right" x:num>0.43</td>
    <td class="xl66" align="right" x:num>1</td>
    <td class="xl66" align="right" x:num>3</td>
    <td class="xl66" align="right" x:num>0.333</td>
    <td class="xl66" align="right" x:num>17</td>
    <td class="xl66" align="right" x:num>38</td>
    <td class="xl66" align="right" x:num>55</td>
    <td class="xl66" align="right" x:num>21</td>
    <td class="xl66" align="right" x:num>12</td>
    <td class="xl66" align="right" x:num>4</td>
    <td class="xl66" align="right" x:num>10</td>
    <td class="xl66" align="right" x:num>44</td>
    <td class="xl66" align="right" x:num>69</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>387</td>
    <td class="xl66" x:str>Jae'Sean Tate</td>
    <td class="xl66" align="right" x:num>30</td>
    <td class="xl66" x:str>HOU</td>
    <td class="xl66" x:str>SF</td>
    <td class="xl66" align="right" x:num>28</td>
    <td class="xl66" align="right" x:num>0</td>
    <td class="xl66" align="right" x:num>213</td>
